exhid,exhname,url,description,product_categories,booths,websiteValue,instagramValue,facebookValue,twitterValue,linkedInValue,phoneValue,faxValue,hasAddressData,hasWebsiteData,hasTwitter,hasLinkedIn,hasFacebook,hasInstagram,hasEmail,hasPhone,hasFax
214,"Perky's Pizza, John Daly Pizza",https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=214,"Perky's Pizza offers license based programs. There are NO royalty and NO  Franchise Fees.  We offer pizza solutions! All Perky's locations  are inside of other businesses. Perky's programs are designed to be flexible and operate with existing assets if possible.   We specialize in creating efficient, compact pizza systems to add to inside profits.  Programs utilize the great tasting, top quality Perky's Pizza proprietary ingredients including crust, sauce, cheese, meat toppings & seasoning.",Food & Beverages > Entrees/Hot/Cold | Food & Beverages > Food Preparation Equipment | Food & Beverages > Foodservice Supplies | Food & Beverages > Popcorn/Pretzels/Snack Food,North/South Building - Level 1 — 100 — Games & Arcade,,https://www.instagram.com/perkyspizza/,https://www.facebook.com/PerkysPizza,https://x.com/PerkysPizza,https://www.linkedin.com/company/perky's-pizza/,,,false,false,true,true,true,true,false,false,false
462,QubicaAMF,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=462,"When you partner with QubicaAMF, you’re not just buying bowling equipment—you’re gaining a team that understands what it takes to launch a successful location-based entertainment business. We deliver cutting-edge innovation, immersive guest experiences, and proven ROI. With over a century of expertise we are the largest bowling products company in the world. We help investors and operators launch successful entertainment venues—on time, on budget, and built to thrive.",Computer Systems/Software > Point of Sale | Computer Systems/Software > Software | Construction > Family Entertainment | Participatory Play Equipment > Bowling,North/South Building - Level 1 — 1000 — Games & Arcade | North/South Building - Level 1 — 1306 — Games & Arcade,,,https://www.facebook.com/QubicaAMFWorldwide,,https://www.linkedin.com/company/qubicaamf/,,,false,false,false,true,true,false,false,false,false
224,Sega Amusements by Kaizen Entertainment,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=224,"Here at SEGA Amusements International, we are dedicated to the production, development, supply, support, distribution and operation of amusement arcade games and merchandise for the global entertainment sector. We serve various markets, including Family Entertainment Centres, Arcades, Bowling venues, Bars & Restaurants, Cinemas and a wide range of other mixed leisure entertainment locations.",Games & Devices > Arcade & Video | Games & Devices > Midway & Skill | Games & Devices > Redemption Prizes | Hi-Tech Equipment & Services > Virtual Reality,North/South Building - Level 1 — 1006 — Games & Arcade,,https://www.instagram.com/segaamusements/,https://www.facebook.com/SEGAAmusementsIntl/,https://x.com/segaamusements,https://www.linkedin.com/company/sega-amusements/,,,false,false,true,true,true,true,false,false,false
8810,WTIwireless,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=8810,"Cut your cellular internet costs in half while enhancing connectivity performance with WTIwireless. Enjoy minimized downtime with our award-winning hardware, equipped with multi-Carrier capabilities, impressive peak speeds, diverse frequency bands, and robust backend connectivity redundancy. Benefit from hassle-free month-to-month billing featuring low-cost data plans tailored to your requirements. Monitor and manage all your devices seamlessly through our Cloud Management Portal.",Admission/Financial Equipment > Systems & Devices,North/South Building - Level 1 — 100A — Games & Arcade,,,,,https://www.linkedin.com/company/wtiwireless,,,false,false,false,true,false,false,false,false,false
5229,LOCTA,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=5229,,,North/South Building - Level 1 — 101 — Games & Arcade,,,,,,,,false,false,false,false,false,false,false,false,false
89,Bay Tek Entertainment,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=89,,,North/South Building - Level 1 — 1015 — Games & Arcade,,,,,,,,false,false,false,false,false,false,false,false,false
5669,"Guangzhou CeYuan Electronics Technology Co., Ltd",https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=5669,"Jamma Amusement is a leading manufacturer providing amusement park equipment, design and installation services since 2009. Also we are a top provider of Bowling & motion theater & Dark Ride & VR & AR Kids projection & AR Sport & Activation Game & Game machine. Our location is in Panyu, Guangzhou. From product selection, site planning to installation and after-sales service, we have a professional team to give you the best advice. Our professional services help you save money and time.",Hi-Tech Equipment & Services > Virtual Reality,North/South Building - Level 1 — 102 — Games & Arcade,,https://www.instagram.com/jammaamusement/,https://www.facebook.com/JammaAmusementTechnologyCo/,https://x.com/JAMMA_amusement,,,,false,false,true,false,true,true,false,false,false
144,BMI Merchandise,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=144,"At BMI Merchandise, we’re in the business of fun!  BMI Merchandise, was founded in 1986 and has evolved to become the amusement industry's leader in redemption technology and a top distributor of products. BMI supports the industry's most complete redemption merchandise range with proprietary technology that transforms the way these redemption products are selected, shipped and replenished.  AMRS ™ aligns with every leading redemption POS system,ensuring accurate efficient redemption management.","Games & Devices > Redemption Prizes | Gifts, Novelties, Souvenirs > Party Supplies | Gifts, Novelties, Souvenirs > Plush",North/South Building - Level 1 — 1024 — Games & Arcade,https://[email],,https://www.facebook.com/bmimerchandise1/,,https://www.linkedin.com/company/bmi-merchandise,,,false,true,false,true,true,false,false,false,false
203,LASERTRON,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=203,,Participatory Play Equipment > Laser Tag,North/South Building - Level 1 — 1027 — Games & Arcade,,,,,,,,false,false,false,false,false,false,false,false,false
8254,exA-Arcadia,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=8254,,,North/South Building - Level 1 — 102A — Games & Arcade,,,,,,,,false,false,false,false,false,false,false,false,false
8733,Guangzhou Raise Technology Company,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=8733,,,North/South Building - Level 1 — 103 — Games & Arcade,,,,,,,,false,false,false,false,false,false,false,false,false
424,Triotech,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=424,"TRIOTECH, MARKET LEADER IN MEDIA-BASED INTERACTIVE ATTRACTIONS Triotech is the creator of award-winning interactive media-based attractions for the entertainment market. With thousands of attractions and games deployed in 65 countries across all continents, more than 1 billion guests have lived a Triotech experience over the last 25 years.",Games & Devices > Arcade & Video | Rides (Dry) > Dark | Rides (Dry) > Major,North/South Building - Level 1 — 1031 — Games & Arcade | North/South Building - Level 1 — 1331 — Games & Arcade,,https://www.instagram.com/triotech1,https://www.facebook.com/Triotech1,,https://www.linkedin.com/company/triotech-amusement-inc/,,,false,false,false,true,true,true,false,false,false
470,Unis Technology (H.K) Limited,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=470,"UNIS Technology is a global leader in amusement games and interactive entertainment. Since 1994, we’ve delivered quality arcade games, cranes, and vending solutions. From innovations like emojiPlanet™ to our customer-focused approach, we aim to inspire joy and connect people through play.","Games & Devices > Arcade & Video | Games & Devices > Midway & Skill | Games & Devices > Redemption Prizes | Gifts, Novelties, Souvenirs > Plush",North/South Building - Level 1 — 1035 — Games & Arcade | North/South Building - Level 1 — 1335 — Games & Arcade,,https://www.instagram.com/unisgames,,,,,,false,false,false,false,false,true,false,false,false
566,Embed,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=566,"Embed is the world's FEC tech partner of choice for the family entertainment, amusement, and attractions industries. The only FEC provider to partner with Google and Apple for the award-winning Mobile Wallet, and with Amazon Web Services for the software solution TOOLKIT, Embed has a roster of breakthrough innovations such as kiosks, card readers, game cards, and wearable media. With 1,000+ customers and 3,000+ installations globally, Embed is equipped with direct sales, services, and support.",Admission/Financial Equipment > Systems & Devices | Computer Systems/Software > Point of Sale | Computer Systems/Software > Software,North/South Building - Level 1 — 1040 — Games & Arcade,,https://www.instagram.com/embed.card/,https://www.facebook.com/embedcard,https://x.com/embedcard,https://www.linkedin.com/company/embedcard,,,false,false,true,true,true,true,false,false,false
5828,TouchMagix Inc,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=5828,"Manufacturer of arcade games and merchandisers, titles include Crazy Prize and Minions Bullseye Challenge.  Manufacturer and developer of interactive devices such as MagixFloor, MagixPool and Spark exclusive to Brunswick","Games & Devices > Arcade & Video | Games & Devices > Redemption Prizes | Gifts, Novelties, Souvenirs > Plush | Participatory Play Equipment > Children's Play Elements",North/South Building - Level 1 — 1045 — Games & Arcade,,,,,,,,false,false,false,false,false,false,false,false,false
1252,Semnox Solutions LLC,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=1252,"Semnox provides state-of-the-art RFID-based cashless and ticketing solutions for Family Theme/ Adventure Parks, Water Parks, Family Entertainment Centers (FECs)/ Arcades, Food Courts/ Restaurants, Activity Play Areas, Museums, Zoo & more.  Semnox's offerings include Parafait FEC Solution, for Indoor Venues, Tixera Park Solution which focuses on the Outdoor Entertainment segments and Deliko F&B Solution for restaurants, food courts, and more!",Admission/Financial Equipment > Systems & Devices | Admission/Financial Equipment > Wristbands | Computer Systems/Software > Point of Sale | Computer Systems/Software > Software,North/South Building - Level 1 — 1047 — Waterpark,,https://www.instagram.com/semnox_/,https://facebook.com/semnox,https://twitter.com/Semnoxtweets,https://linkedin.com/company/semnox/,,,false,false,true,true,true,true,false,false,false
743,Venco Business Solutions,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=743,,,North/South Building - Level 1 — 105 — Games & Arcade,,,,,,,,false,false,false,false,false,false,false,false,false
2554,Korea Pavilion,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=2554,"Korea Creative Content Agency (KOCCA) leads the innovative growth of K-content, supporting games, broadcasting, animation, characters, comics/webtoons, stories, music, fashion, and new tech convergence. We foster IP planning, creation, distribution, global expansion, talent, R&D, finance, and policy. At IAAPA Expo 2025, we present the Korea Pavilion with POCKET JACKS Inc., MOERS Inc., QLAB, ILSUNG METAL FREE Co., and KOMUSE Ltd. Visit to explore K-Arcade, join fun events, and receive gifts.",Coin-Operated Machines (Non-Game) > Coin-Operated Machines (Non-Game) | Computer Systems/Software > Web-Based Services | Games & Devices > Arcade & Video | Games & Devices > Redemption Prizes,North/South Building - Level 1 — 1052 — Waterpark | North/South Building - Level 1 — 1054 — Show Production & Design,,,,,,,,false,false,false,false,false,false,false,false,false
2554,Korea Pavilion,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=2554,"Korea Creative Content Agency (KOCCA) leads the innovative growth of K-content, supporting games, broadcasting, animation, characters, comics/webtoons, stories, music, fashion, and new tech convergence. We foster IP planning, creation, distribution, global expansion, talent, R&D, finance, and policy. At IAAPA Expo 2025, we present the Korea Pavilion with POCKET JACKS Inc., MOERS Inc., QLAB, ILSUNG METAL FREE Co., and KOMUSE Ltd. Visit to explore K-Arcade, join fun events, and receive gifts.",Coin-Operated Machines (Non-Game) > Coin-Operated Machines (Non-Game) | Computer Systems/Software > Web-Based Services | Games & Devices > Arcade & Video | Games & Devices > Redemption Prizes,North/South Building - Level 1 — 1052 — Waterpark | North/South Building - Level 1 — 1054 — Show Production & Design,,,,,,,,false,false,false,false,false,false,false,false,false
2040,Christie,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=2040,"Trusted by the industry’s best attraction and exhibit designers, Christie® visual technologies are used in the world’s most powerful shared experiences. From projection to LED, we deliver solutions designed for a range of environments, project complexities, and budgets. With our system-design expertise, tech support, and extensive warranties, we’re with you every step of the way.    Experience is everything to your guests. That’s why your experience is everything to us.    Let's talk!",Facility & Grounds > Maintenance/Electrical Equipment | Theatrical Equipment & Supplies > Audio/Visual,North/South Building - Level 1 — 1060 — Show Production & Design,,https://www.instagram.com/christiedigital,https://www.facebook.com/christiedigital,https://www.twitter.com/christiedigital,https://www.linkedin.com/company/christie-digital-systems,,,false,false,true,true,true,true,false,false,false
196,RWS Global,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=196,"RWS Global is the world leader in groundbreaking live moments across entertainment and sports, creating customized guest experiences spanning theatrical productions, live events, immersive destinations, multimedia, consumer products and more.  RWS Global is headquartered in New York, London, Cincinnati, Shanghai, Orlando, Sydney & Riyadh. RWS Global serves major brands and corporations, theaters, cruise lines, sports properties, live venues, parks, resorts and more.",Consultants > Entertainment/Theatrical Agents | Consultants > Management/Planning | Shows/Productions > Theatrical,North/South Building - Level 1 — 1062 — Show Production & Design,,https://www.instagram.com/rwsglobalofficial,,,https://www.linkedin.com/company/rws-global/,,,false,false,false,true,false,true,false,false,false
91,Autograph Foliages,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=91,,Displays & Sets > Scenery & Sets | Facility & Grounds > Furnishings-Outdoor & Dining | Facility & Grounds > Landscaping & Fountains | Theatrical Equipment & Supplies > Haunt Supplies,North/South Building - Level 1 — 1066 — Show Production & Design,,,,,,,,false,false,false,false,false,false,false,false,false
88,"Soft Play, L.L.C.",https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=88,"With over 40 years of experience and expertise, Soft Play brings the power of play to life. From soft, sculpted foam perfect for indoor applications where you need to drive foot traffic, to expansive outdoor adventure parks where you need to generate revenue, we have you covered. We are the ""Architects of Play"" and take a great pride in providing safe, stimulating, and active play for children of all ages and abilities.",Construction > Amusement Facilities | Construction > Family Entertainment | Facility & Grounds > Carpet/Flooring | Participatory Play Equipment > Children's Play Elements,North/South Building - Level 1 — 1069 — Show Production & Design,,https://www.instagram.com/softplayllc/,https://www.facebook.com/SoftPlayLLC/,,https://www.linkedin.com/company/soft-play/,,,false,false,false,true,true,true,false,false,false
677,St Louis Game Co,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=677,,,North/South Building - Level 1 — 106A — Games & Arcade,,,,,,,,false,false,false,false,false,false,false,false,false
306,AMI Entertainment,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=306,,Games & Devices > Arcade & Video,North/South Building - Level 1 — 107 — Games & Arcade,,,,,,,,false,false,false,false,false,false,false,false,false
8537,ROPELAND,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=8537,,Participatory Play Equipment > Children's Play Elements | Participatory Play Equipment > Climbing Walls | Participatory Play Equipment > Interactive Sports/Zip Lines | Participatory Play Equipment > Mazes,North/South Building - Level 1 — 1073 — Show Production & Design,,,,,,,,false,false,false,false,false,false,false,false,false
3709,Switch® International Bowling Equipment AS,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=3709,"Unique and stylish manufacturer of Bowling equipment, from the lanes themselves to the pinsetters and scoring technology, we've got it all!  Our philosophy here at Switch International headquarters has not changed over the years. We still believe in providing the entertainment world with the best balance of style and design with quality and performance. To match the quality of our partners, Switch International Bowling brings years of global experience in the leisure sector.",Computer Systems/Software > Software | Construction > Family Entertainment | Games & Devices > Arcade & Video | Participatory Play Equipment > Bowling,North/South Building - Level 1 — 1078 — Show Production & Design,,,,,https://www.linkedin.com/company/switch-international/posts/?feedView=all,,,false,false,false,true,false,false,false,false,false
5994,DFX,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=5994,"DFX provides design, manufacturing, integration and service of audio, video and lighting systems for permanent installations, event productions and rental services. We believe in creating amazing experiences for our clients by leveraging our vast audiovisual knowledge and expertise. Our vision is to be the only systems provider that organizations turn to for cutting edge technology, unparalleled creativity and incredible service.",Theatrical Equipment & Supplies > Audio/Visual | Theatrical Equipment & Supplies > Lighting | Theatrical Equipment & Supplies > Sound Systems,North/South Building - Level 1 — 1082 — Show Production & Design,,https://www.instagram.com/dfx_soundvision/,https://www.facebook.com/dfxsoundvision,https://x.com/DFXsoundvision,https://www.linkedin.com/company/dfx-sound-vision/,,,false,false,true,true,true,true,false,false,false
5614,HD SportSuite,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=5614,,Hi-Tech Equipment & Services > Simulation,North/South Building - Level 1 — 1086 — Show Production & Design,,,,,,,,false,false,false,false,false,false,false,false,false
8694,"YUTO(GUANGZHOU) AMUSEMENT EQUIPMENT CO., LTD",https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=8694,Yuto Games is the one-stop game center project solution supplier from ChinaOver 10000 games for the choice. Professional engineer and service team.High quality with factory price prodcuts. Free project layout design. Life longtechnical support. On-site assembly and operation service.,Construction > Amusement Facilities | Games & Devices > Arcade & Video,North/South Building - Level 1 — 109 — Games & Arcade,https://Iinkedin.com/in/yutoalex,https://instagram.com/yutogames99,,,,,,false,true,false,false,false,true,false,false,false
644,Polin Waterparks,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=644,,"Construction > Waterparks | Consultants > Architecture and Design | Water Related Equipment & Supplies > Wet Rides (Slides, Tubes)",North/South Building - Level 1 — 1091 — Show Production & Design,,,,,,,,false,false,false,false,false,false,false,false,false
3304,Watch Time Inc,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=3304,,,North/South Building - Level 1 — 121 — Games & Arcade,,,,,,,,false,false,false,false,false,false,false,false,false
544,Bad Dog Tools,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=544,"Since 1988 we've been making specialty and multipurpose tools to cut and drill that are so good we Guarantee 'em for Life! Drill anything with Multipurpose Bits, cut anything with HDII Endless Cutting & Grinding Wheel in 10 sizes from 1-1/4"" to 9"".   Cut radius down to 1/2"" or perfectly straight line on flat, rounded, or angled sheet metal up to 14G mild or 18G stainless with Patented Biter drill-mounted Sheet Material Cutter.  Catch our new SMB Bits for Sheet Metal Bits in ACTION at IAAPA!",Facility & Grounds > Maintenance/Electrical Equipment,North/South Building - Level 1 — 122 — Games & Arcade,,https://www.instagram.com/baddogtools/,https://www.facebook.com/BDTbaddogtools/,,,,,false,false,false,false,true,true,false,false,false
293,Apple Industries,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=293,"Apple Industries, Inc. is the leading manufacturer of photo booths and creator of the award-winning line of Face Place digital photo booths.  We leverage cutting edge technology to deliver an immersive and interactive user experience.  You can find us in Shopping Malls, Movie Theaters, Family Entertainment Centers, Arcades, Theme Parks, Museums, Zoos, Restaurants, Hotels, Boardwalks and more capturing memorable moments!!",Games & Devices > Arcade & Video,North/South Building - Level 1 — 124 — Games & Arcade | North/South Building - Level 1 — 600 — Games & Arcade | North/South Building - Level 1 — 800 — Games & Arcade,,https://www.instagram.com/appleindinc/,https://www.facebook.com/appleindustries,,https://www.linkedin.com/company/apple-industries-inc-/,,,false,false,false,true,true,true,false,false,false
173,Bandai Namco Amusement America Inc.,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=173,"Bandai Namco Amusement America, Inc. (BNAA) uses cutting-edge technology and advanced electronics to take their products far beyond traditional entertainment. BNAA is the premier manufacturer of coin-operated arcade games & attractions ranging from the hottest video games such as Pac-Man Battle Royale Chompionship and Mario Kart Arcade GP DX to popular redemption games like Pac-Man Power Pellets and DC Superheroes Coin-Pusher.",Games & Devices > Arcade & Video | Games & Devices > Midway & Skill | Games & Devices > Redemption Prizes,North/South Building - Level 1 — 1300 — Games & Arcade | North/South Building - Level 1 — 1600 — Games & Arcade,,https://www.instagram.com/bandainamcoamusement,https://www.facebook.com/BandaiNamcoAM,https://x.com/bandainamcoam,https://www.linkedin.com/company/bandainamcoam,,,false,false,true,true,true,true,false,false,false
462,QubicaAMF,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=462,"When you partner with QubicaAMF, you’re not just buying bowling equipment—you’re gaining a team that understands what it takes to launch a successful location-based entertainment business. We deliver cutting-edge innovation, immersive guest experiences, and proven ROI. With over a century of expertise we are the largest bowling products company in the world. We help investors and operators launch successful entertainment venues—on time, on budget, and built to thrive.",Computer Systems/Software > Point of Sale | Computer Systems/Software > Software | Construction > Family Entertainment | Participatory Play Equipment > Bowling,North/South Building - Level 1 — 1000 — Games & Arcade | North/South Building - Level 1 — 1306 — Games & Arcade,,,https://www.facebook.com/QubicaAMFWorldwide,,https://www.linkedin.com/company/qubicaamf/,,,false,false,false,true,true,false,false,false,false
7913,Leon Amusement,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=7913,"Leon Amusement is committed to the development, production, sales of amusement game machines and specialized in redemption machine and prize machine.  We can provide customers with best qualtity product with our R&D team that has over 15 years experience in the industry. With the strong R&D capability, complete production system, dedicated after-sales service, we have developed a variety of games that meet global market trends and combined with intelligence, fun and high rate of profitability",,North/South Building - Level 1 — 131 — Games & Arcade,,,,,,,,false,false,false,false,false,false,false,false,false
55,"Coastal Amusements, Inc.",https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=55,"Coastal Amusements was founded in 1988 and is a leading developer, manufacturer, and importer of ticket redemption games, and cranes. We are proud to offer one of the best and most diverse selections of amusement games in the industry today. We continue to strive in offering the highest quality of games and combining it with outstanding after sales technical support and customer service.",Games & Devices > Arcade & Video,North/South Building - Level 1 — 1315 — Games & Arcade,,https://www.instagram.com/coastalamusements/,https://www.facebook.com/coastalamusementsinc,,https://www.linkedin.com/company/coastal-amusements-inc,,,false,false,false,true,true,true,false,false,false
50,Good Stuff Company,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=50,"Good Stuff, a division of Basic Fun!, celebrating 38 years as a leader in both licensed and core products that service the worldwide mass entertainment/redemption/vending channels. We create high quality, engaging products that showcase our world class portfolio of “A” List popular Licenses as well as our in-house expertise to create with unique, trend-driven plush toys, gifts, novelties, basketballs, souvenirs and hardgoods. We make the Prizes everyone wants to win!",Games & Devices > Redemption Prizes,North/South Building - Level 1 — 1324 — Games & Arcade,,,,,,,,false,false,false,false,false,false,false,false,false
5999,ACE Amusement,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=5999,,Games & Devices > Arcade & Video | Games & Devices > Redemption Prizes,North/South Building - Level 1 — 1329 — Games & Arcade,,,,,,,,false,false,false,false,false,false,false,false,false
424,Triotech,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=424,"TRIOTECH, MARKET LEADER IN MEDIA-BASED INTERACTIVE ATTRACTIONS Triotech is the creator of award-winning interactive media-based attractions for the entertainment market. With thousands of attractions and games deployed in 65 countries across all continents, more than 1 billion guests have lived a Triotech experience over the last 25 years.",Games & Devices > Arcade & Video | Rides (Dry) > Dark | Rides (Dry) > Major,North/South Building - Level 1 — 1031 — Games & Arcade | North/South Building - Level 1 — 1331 — Games & Arcade,,https://www.instagram.com/triotech1,https://www.facebook.com/Triotech1,,https://www.linkedin.com/company/triotech-amusement-inc/,,,false,false,false,true,true,true,false,false,false
470,Unis Technology (H.K) Limited,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=470,"UNIS Technology is a global leader in amusement games and interactive entertainment. Since 1994, we’ve delivered quality arcade games, cranes, and vending solutions. From innovations like emojiPlanet™ to our customer-focused approach, we aim to inspire joy and connect people through play.","Games & Devices > Arcade & Video | Games & Devices > Midway & Skill | Games & Devices > Redemption Prizes | Gifts, Novelties, Souvenirs > Plush",North/South Building - Level 1 — 1035 — Games & Arcade | North/South Building - Level 1 — 1335 — Games & Arcade,,https://www.instagram.com/unisgames,,,,,,false,false,false,false,false,true,false,false,false
409,Aquakita,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=409,,"Water Related Equipment & Supplies > Dry Rides (Rafts, Flumes) | Water Related Equipment & Supplies > Swimming Pool/Beach Resort | Water Related Equipment & Supplies > Wet Rides (Slides, Tubes)",North/South Building - Level 1 — 1340 — Waterpark,,,,,,,,false,false,false,false,false,false,false,false,false
4285,CXC Simulations,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=4285,,Games & Devices > Arcade & Video,North/South Building - Level 1 — 1344 — Waterpark,,,,,,,,false,false,false,false,false,false,false,false,false
10222,Berlin Gardens,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=10222,"Berlin Gardens crafts premium outdoor furniture in Ohio’s Amish country, blending timeless craftsmanship with modern design. Using eco-friendly poly lumber made from recycled plastic, their products resist fading, cracking, and weathering while promoting sustainability. From dining sets to lounge seating, every piece offers comfort, style, and durability—perfect for homes, resorts, and commercial spaces seeking long-lasting, low-maintenance outdoor living solutions.",Facility & Grounds > Furnishings-Outdoor & Dining | Facility & Grounds > Litter & Sanitation Control,North/South Building - Level 1 — 1347 — Waterpark,,https://www.instagram.com/berlingardens/,https://www.facebook.com/takelifeoutdoors,,https://www.linkedin.com/company/berlin-gardens-llc,,,false,false,false,true,true,true,false,false,false
8381,US Fun Machine Corp,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=8381,"We have over 13 years of experience delivering fun and excitement to customers of all ages. All across the globe, our Amusement machines provide families and friends with a fun and exciting way to play and win prizes like stuffed animals, toys, and electronics. We have a variety of models that are designed to fit any available space, making it a perfect addition to any business or family entertainment center.","Games & Devices > Redemption Prizes | Gifts, Novelties, Souvenirs > Plush",North/South Building - Level 1 — 1349 — Waterpark | North/South Building - Level 1 — 1649 — Waterpark,,,,,,,,false,false,false,false,false,false,false,false,false
5971,FiberBuilt Umbrellas & Cushions,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=5971,,,North/South Building - Level 1 — 1352 — Waterpark,,,,,,,,false,false,false,false,false,false,false,false,false
236,Simtec Systems,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=236,,Hi-Tech Equipment & Services > Simulation | Rides (Dry) > Dark | Rides (Dry) > Major,North/South Building - Level 1 — 1354 — Show Production & Design,,,,,,,,false,false,false,false,false,false,false,false,false
5337,Massivit,https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=5337,"Massivit 3D Printing Technologies Ltd. (Tel Aviv Stock Exchange: MSVT) is a leading provider of industrial 3D printing systems. The company’s solutions enable cost-effective production of large parts at unprecedented speed. Founded in 2013, the company is advancing industries such as entertainment, automotive, marine, defense, aerospace, and retail. Custom fabricators utilize Massivit 3D printers to create extraordinary theming experiences, retail and event installations, and custom interiors.",Displays & Sets > Amusement Buildings/Fronts | Printing > Artwork/Graphic Design,North/South Building - Level 1 — 1357 — Show Production & Design,,,https://www.facebook.com/massivit3dprinting,,https://www.linkedin.com/company/massivit3d/posts/?feedView=all,,,false,false,false,true,true,false,false,false,false
5135,"Domerry Amusement Equipment Co., Ltd",https://iaapaexpo25.mapyourshow.com/8_0/exhibitor/exhibitor-details.cfm?exhid=5135,,,North/South Building - Level 1 — 1360 — Show Production & Design,,,,,,,,false,false,false,false,false,false,false,false,false
